2025-06-30 16:04:43[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:7:5: while statement must end with "done"

2025-06-30 16:21:33[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:10:1: "done" can only be used to end a loop

2025-06-30 16:23:53[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:16:5: "done" can only be used to end a loop

2025-06-30 16:24:06[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:15:1: "done" can only be used to end a loop

2025-06-30 16:24:08[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:15:1: "done" can only be used to end a loop

2025-07-02 10:26:56[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/docs/internal/adapters/http/<standard input>:13:7: expected '(', found helloHandler

2025-07-02 11:06:47[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:12:10: expected operand, found ','
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:15:2: expected ';', found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:16:3: expected '}', found 'EOF'

2025-07-02 11:29:44[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:24:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:28:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:29:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:30:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:32:2: expected operand, found 'var'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:35:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:36:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:37:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:39:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:40:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:44:2: missing ',' in argument list

2025-07-02 11:33:41[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:38:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:42:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:43:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:44:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:46:2: expected operand, found 'var'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:49:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:50:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:51:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:53:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:54:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:58:2: missing ',' in argument list

2025-07-02 14:14:23[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/cmd/api/<standard input>:15:52: expected ';', found ':'

2025-07-02 18:15:35[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/kvs/<standard input>:19:39: missing ',' before newline in composite literal

2025-07-03 18:24:27[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/collection/<standard input>:27:26: missing ',' in parameter list

2025-07-03 18:38:47[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/collection/<standard input>:54:3: expected 1 expression

2025-07-03 18:50:26[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/collection/<standard input>:68:50: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/collection/<standard input>:69:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/collection/<standard input>:70:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/collection/<standard input>:71:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/collection/<standard input>:73:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/collection/<standard input>:74:1: expected operand, found '}'

2025-07-03 20:02:11[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/middlewares/<standard input>:12:72: expected '{', found newline

2025-07-03 20:02:16[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/middlewares/<standard input>:12:4: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/middlewares/<standard input>:15:3: expected '{', found 'EOF'

2025-07-04 11:32:12[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/cmd/api/<standard input>:26:29: missing ',' in argument list

2025-07-04 11:44:56[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/collection/<standard input>:34:38: missing ',' before newline in argument list

2025-07-04 15:09:10[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/middlewares/<standard input>:28:1: expected declaration, found '}'

2025-07-04 15:36:50[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:12:10: expected operand, found '{'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:20:3: expected ';', found 'EOF'

2025-07-04 16:18:26[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:60:25: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:61:2: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:63:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:64:1: expected operand, found '}'

2025-07-04 16:44:49[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/middlewares/<standard input>:25:6: expected operand, found ':'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/middlewares/<standard input>:29:3: expected ':', found 'EOF'

